# Public API baseline for InnoRouterSwiftUI
swift.associatedtype | ChildCoordinator.Result | Result | associatedtype Result : Sendable
swift.method | CoordinatorHost.navigationDestination(isPresented:destination:) | navigationDestination(isPresented:destination:) | nonisolated func navigationDestination<V>(isPresented: Binding<Bool>, @ViewBuilder destination: () -> V) -> some View where V : View
swift.method | CoordinatorHost.navigationDestination(item:destination:) | navigationDestination(item:destination:) | nonisolated func navigationDestination<D, C>(item: Binding<Optional<D>>, @ViewBuilder destination: @escaping (D) -> C) -> some View where D : Hashable, C : View
swift.method | CoordinatorHost.navigationDocument(_:) | navigationDocument(_:) | nonisolated func navigationDocument(_ url: URL) -> some View
swift.method | CoordinatorHost.navigationDocument(_:) | navigationDocument(_:) | nonisolated func navigationDocument<D>(_ document: D) -> some View where D : Transferable
swift.method | CoordinatorHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I1, I2>(_ document: D, preview: SharePreview<I1, I2>) -> some View where D : Transferable, I1 : Transferable, I2 : Transferable
swift.method | CoordinatorHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I>(_ document: D, preview: SharePreview<I, Never>) -> some View where D : Transferable, I : Transferable
swift.method | CoordinatorHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D, I>(_ document: D, preview: SharePreview<Never, I>) -> some View where D : Transferable, I : Transferable
swift.method | CoordinatorHost.navigationDocument(_:preview:) | navigationDocument(_:preview:) | nonisolated func navigationDocument<D>(_ document: D, preview: SharePreview<Never, Never>) -> some View where D : Transferable
swift.method | CoordinatorHost.navigationLinkIndicatorVisibility(_:) | navigationLinkIndicatorVisibility(_:) | @MainActor @preconcurrency func navigationLinkIndicatorVisibility(_ visibility: Visibility) -> some View
swift.method | CoordinatorHost.navigationSplitViewColumnWidth(_:) | navigationSplitViewColumnWidth(_:) | nonisolated func navigationSplitViewColumnWidth(_ width: CGFloat) -> some View
swift.method | CoordinatorHost.navigationSplitViewColumnWidth(min:ideal:max:) | navigationSplitViewColumnWidth(min:ideal:max:) | nonisolated func navigationSplitViewColumnWidth(min: CGFloat? = nil, ideal: CGFloat, max: CGFloat? = nil) -> some View
swift.method | CoordinatorHost.navigationSplitViewStyle(_:) | navigationSplitViewStyle(_:) | nonisolated func navigationSplitViewStyle<S>(_ style: S) -> some View where S : NavigationSplitViewStyle
swift.method | CoordinatorHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitle: Text) -> some View
swift.method | CoordinatorHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitleKey: LocalizedStringKey) -> some View
swift.method | CoordinatorHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle(_ subtitleKey: LocalizedStringResource) -> some View
swift.method | CoordinatorHost.navigationSubtitle(_:) | navigationSubtitle(_:) | nonisolated func navigationSubtitle<S>(_ subtitle: S) -> some View where S : StringProtocol
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ title: Binding<String>) -> some View
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ title: Text) -> some View
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ titleKey: LocalizedStringKey) -> some View
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle(_ titleResource: LocalizedStringResource) -> some View
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle<S>(_ title: S) -> some View where S : StringProtocol
swift.method | CoordinatorHost.navigationTitle(_:) | navigationTitle(_:) | nonisolated func navigationTitle<V>(@ViewBuilder _ title: () -> V) -> some View where V : View
swift.method | CoordinatorHost.navigationTransition(_:) | navigationTransition(_:) | nonisolated func navigationTransition(_ style: some NavigationTransition) -> some View
swift.method | CoordinatorHost.navigationViewStyle(_:) | navigationViewStyle(_:) | nonisolated func navigationViewStyle<S>(_ style: S) -> some View where S : NavigationViewStyle
swift.method | CoordinatorHost.offset(_:) | offset(_:) | nonisolated func offset(_ offset: CGSize) -> some View
swift.method | CoordinatorHost.offset(x:y:) | offset(x:y:) | nonisolated func offset(x: CGFloat = 0, y: CGFloat = 0) -> some View
swift.method | CoordinatorHost.onAppear(perform:) | onAppear(perform:) | nonisolated func onAppear(perform action: (() -> Void)? = nil) -> some View
swift.method | CoordinatorHost.onChange(of:initial:_:) | onChange(of:initial:_:) | nonisolated func onChange<V>(of value: V, initial: Bool = false, _ action: @escaping () -> Void) -> some View where V : Equatable
swift.method | CoordinatorHost.onChange(of:initial:_:) | onChange(of:initial:_:) | nonisolated func onChange<V>(of value: V, initial: Bool = false, _ action: @escaping (V, V) -> Void) -> some View where V : Equatable
swift.method | CoordinatorHost.onChange(of:perform:) | onChange(of:perform:) | nonisolated func onChange<V>(of value: V, perform action: @escaping (V) -> Void) -> some View where V : Equatable
swift.method | CoordinatorHost.onCommand(_:perform:) | onCommand(_:perform:) | nonisolated func onCommand(_ selector: Selector, perform action: (() -> Void)?) -> some View
swift.method | CoordinatorHost.onContinueUserActivity(_:perform:) | onContinueUserActivity(_:perform:) | nonisolated func onContinueUserActivity(_ activityType: String, perform action: @escaping (NSUserActivity) -> ()) -> some View
swift.method | CoordinatorHost.onContinuousHover(coordinateSpace:perform:) | onContinuousHover(coordinateSpace:perform:) | nonisolated func onContinuousHover(coordinateSpace: CoordinateSpace = .local, perform action: @escaping (HoverPhase) -> Void) -> some View
swift.method | CoordinatorHost.onContinuousHover(coordinateSpace:perform:) | onContinuousHover(coordinateSpace:perform:) | nonisolated func onContinuousHover(coordinateSpace: some CoordinateSpaceProtocol = .local, perform action: @escaping (HoverPhase) -> Void) -> some View
swift.method | CoordinatorHost.onCopyCommand(perform:) | onCopyCommand(perform:) | nonisolated func onCopyCommand(perform payloadAction: (() -> [NSItemProvider])?) -> some View
swift.method | CoordinatorHost.onCutCommand(perform:) | onCutCommand(perform:) | nonisolated func onCutCommand(perform payloadAction: (() -> [NSItemProvider])?) -> some View
swift.method | CoordinatorHost.onDeleteCommand(perform:) | onDeleteCommand(perform:) | nonisolated func onDeleteCommand(perform action: (() -> Void)?) -> some View
swift.method | CoordinatorHost.onDisappear(perform:) | onDisappear(perform:) | nonisolated func onDisappear(perform action: (() -> Void)? = nil) -> some View
swift.method | CoordinatorHost.onDrag(_:) | onDrag(_:) | nonisolated func onDrag(_ data: @escaping () -> NSItemProvider) -> some View
swift.method | CoordinatorHost.onDrag(_:preview:) | onDrag(_:preview:) | nonisolated func onDrag<V>(_ data: @escaping () -> NSItemProvider, @ViewBuilder preview: () -> V) -> some View where V : View
swift.method | CoordinatorHost.onDragSessionUpdated(_:) | onDragSessionUpdated(_:) | nonisolated func onDragSessionUpdated(_ onUpdate: @escaping (DragSession) -> Void) -> some View
swift.method | CoordinatorHost.onDrop(of:delegate:) | onDrop(of:delegate:) | nonisolated func onDrop(of supportedContentTypes: [UTType], delegate: any DropDelegate) -> some View
swift.method | CoordinatorHost.onDrop(of:delegate:) | onDrop(of:delegate:) | nonisolated func onDrop(of supportedTypes: [String], delegate: any DropDelegate) -> some View
swift.method | CoordinatorHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedContentTypes: [UTType], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | CoordinatorHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedContentTypes: [UTType], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider], CGPoint) -> Bool) -> some View
swift.method | CoordinatorHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedTypes: [String], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider]) -> Bool) -> some View
swift.method | CoordinatorHost.onDrop(of:isTargeted:perform:) | onDrop(of:isTargeted:perform:) | nonisolated func onDrop(of supportedTypes: [String], isTargeted: Binding<Bool>?, perform action: @escaping ([NSItemProvider], CGPoint) -> Bool) -> some View
swift.method | CoordinatorHost.onDropSessionUpdated(_:) | onDropSessionUpdated(_:) | nonisolated func onDropSessionUpdated(_ onUpdate: @escaping (DropSession) -> Void) -> some View
swift.method | CoordinatorHost.onExitCommand(perform:) | onExitCommand(perform:) | nonisolated func onExitCommand(perform action: (() -> Void)?) -> some View
swift.method | CoordinatorHost.onGeometryChange(for:of:action:) | onGeometryChange(for:of:action:) | @preconcurrency nonisolated func onGeometryChange<T>(for type: T.Type, of transform: @escaping @Sendable (GeometryProxy) -> T, action: @escaping (T) -> Void) -> some View where T : Equatable, T : Sendable
swift.method | CoordinatorHost.onGeometryChange(for:of:action:) | onGeometryChange(for:of:action:) | @preconcurrency nonisolated func onGeometryChange<T>(for type: T.Type, of transform: @escaping @Sendable (GeometryProxy) -> T, action: @escaping (T, T) -> Void) -> some View where T : Equatable, T : Sendable
swift.method | CoordinatorHost.onHover(perform:) | onHover(perform:) | nonisolated func onHover(perform action: @escaping (Bool) -> Void) -> some View
swift.method | CoordinatorHost.onInteractiveResizeChange(_:) | onInteractiveResizeChange(_:) | nonisolated func onInteractiveResizeChange(_ action: @escaping (Bool) -> Void) -> some View
swift.method | CoordinatorHost.onKeyPress(_:action:) | onKeyPress(_:action:) | nonisolated func onKeyPress(_ key: KeyEquivalent, action: @escaping () -> KeyPress.Result) -> some View
swift.method | CoordinatorHost.onKeyPress(_:phases:action:) | onKeyPress(_:phases:action:) | nonisolated func onKeyPress(_ key: KeyEquivalent, phases: KeyPress.Phases, action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | CoordinatorHost.onKeyPress(characters:phases:action:) | onKeyPress(characters:phases:action:) | nonisolated func onKeyPress(characters: CharacterSet, phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | CoordinatorHost.onKeyPress(keys:phases:action:) | onKeyPress(keys:phases:action:) | nonisolated func onKeyPress(keys: Set<KeyEquivalent>, phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | CoordinatorHost.onKeyPress(phases:action:) | onKeyPress(phases:action:) | nonisolated func onKeyPress(phases: KeyPress.Phases = [.down, .repeat], action: @escaping (KeyPress) -> KeyPress.Result) -> some View
swift.method | CoordinatorHost.onLongPressGesture(minimumDuration:maximumDistance:perform:onPressingChanged:) | onLongPressGesture(minimumDuration:maximumDistance:perform:onPressingChanged:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, maximumDistance: CGFloat = 10, perform action: @escaping () -> Void, onPressingChanged: ((Bool) -> Void)? = nil) -> some View
swift.method | CoordinatorHost.onLongPressGesture(minimumDuration:maximumDistance:pressing:perform:) | onLongPressGesture(minimumDuration:maximumDistance:pressing:perform:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, maximumDistance: CGFloat = 10, pressing: ((Bool) -> Void)? = nil, perform action: @escaping () -> Void) -> some View
swift.method | CoordinatorHost.onLongPressGesture(minimumDuration:perform:onPressingChanged:) | onLongPressGesture(minimumDuration:perform:onPressingChanged:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, perform action: @escaping () -> Void, onPressingChanged: ((Bool) -> Void)? = nil) -> some View
swift.method | CoordinatorHost.onLongPressGesture(minimumDuration:pressing:perform:) | onLongPressGesture(minimumDuration:pressing:perform:) | nonisolated func onLongPressGesture(minimumDuration: Double = 0.5, pressing: ((Bool) -> Void)? = nil, perform action: @escaping () -> Void) -> some View
swift.method | CoordinatorHost.onModifierKeysChanged(mask:initial:_:) | onModifierKeysChanged(mask:initial:_:) | nonisolated func onModifierKeysChanged(mask: EventModifiers = .all, initial: Bool = true, _ action: @escaping (EventModifiers, EventModifiers) -> Void) -> some View
swift.method | CoordinatorHost.onMoveCommand(perform:) | onMoveCommand(perform:) | nonisolated func onMoveCommand(perform action: ((MoveCommandDirection) -> Void)?) -> some View
swift.method | CoordinatorHost.onOpenURL(perform:) | onOpenURL(perform:) | nonisolated func onOpenURL(perform action: @escaping (URL) -> ()) -> some View
swift.method | CoordinatorHost.onOpenURL(prefersInApp:) | onOpenURL(prefersInApp:) | @MainActor @preconcurrency func onOpenURL(prefersInApp: Bool) -> some View
swift.method | CoordinatorHost.onPasteCommand(of:perform:) | onPasteCommand(of:perform:) | nonisolated func onPasteCommand(of supportedContentTypes: [UTType], perform payloadAction: @escaping ([NSItemProvider]) -> Void) -> some View
swift.method | CoordinatorHost.onPasteCommand(of:perform:) | onPasteCommand(of:perform:) | nonisolated func onPasteCommand(of supportedTypes: [String], perform payloadAction: @escaping ([NSItemProvider]) -> Void) -> some View
swift.method | CoordinatorHost.onPasteCommand(of:validator:perform:) | onPasteCommand(of:validator:perform:) | nonisolated func onPasteCommand<Payload>(of supportedContentTypes: [UTType], validator: @escaping ([NSItemProvider]) -> Payload?, perform payloadAction: @escaping (Payload) -> Void) -> some View
swift.method | CoordinatorHost.onPasteCommand(of:validator:perform:) | onPasteCommand(of:validator:perform:) | nonisolated func onPasteCommand<Payload>(of supportedTypes: [String], validator: @escaping ([NSItemProvider]) -> Payload?, perform payloadAction: @escaping (Payload) -> Void) -> some View
swift.method | CoordinatorHost.onPencilDoubleTap(perform:) | onPencilDoubleTap(perform:) | nonisolated func onPencilDoubleTap(perform action: @escaping (PencilDoubleTapGestureValue) -> Void) -> some View
swift.method | CoordinatorHost.onPencilSqueeze(perform:) | onPencilSqueeze(perform:) | nonisolated func onPencilSqueeze(perform action: @escaping (PencilSqueezeGesturePhase) -> Void) -> some View
